Date,team,opponent,goals_for,goals_against,shots_for,shots_against,sot_for,sot_against,corners_for,corners_against,total_goals,over25,is_home,goal_diff,is_win,is_draw,is_loss
2022-08-05,Arsenal,Crystal Palace,2,0,10,10,2,2,5,3,2,0,0,2,1,0,0
2022-08-13,Arsenal,Leicester,4,2,19,6,7,2,6,2,6,1,1,2,1,0,0
2022-08-20,Arsenal,Bournemouth,3,0,14,6,6,1,4,3,3,1,0,3,1,0,0
2022-08-27,Arsenal,Fulham,2,1,22,11,8,3,9,2,3,1,1,1,1,0,0
2022-08-31,Arsenal,Aston Villa,2,1,22,4,9,3,10,3,3,1,1,1,1,0,0
2022-09-04,Arsenal,Man United,1,3,16,10,3,6,5,2,4,1,0,-2,0,0,1
2022-09-18,Arsenal,Brentford,3,0,13,5,7,2,3,3,3,1,0,3,1,0,0
2022-10-01,Arsenal,Tottenham,3,1,22,7,9,3,5,2,4,1,1,2,1,0,0
2022-10-09,Arsenal,Liverpool,3,2,11,8,7,3,4,3,5,1,1,1,1,0,0
2022-10-16,Arsenal,Leeds,1,0,9,16,4,4,3,6,1,0,0,1,1,0,0
2022-10-23,Arsenal,Southampton,1,1,12,10,3,3,4,9,2,0,0,0,0,1,0
2022-10-30,Arsenal,Nott'm Forest,5,0,24,5,10,2,9,4,5,1,1,5,1,0,0
2022-11-06,Arsenal,Chelsea,1,0,14,5,2,1,6,4,1,0,0,1,1,0,0
2022-11-12,Arsenal,Wolves,2,0,14,11,4,2,4,6,2,0,0,2,1,0,0
2022-12-26,Arsenal,West Ham,3,1,16,8,5,4,7,5,4,1,1,2,1,0,0
2022-12-31,Arsenal,Brighton,4,2,14,9,7,5,4,7,6,1,0,2,1,0,0
2023-01-03,Arsenal,Newcastle,0,0,17,8,4,1,5,5,0,0,1,0,0,1,0
2023-01-15,Arsenal,Tottenham,2,0,14,17,5,7,3,4,2,0,0,2,1,0,0
2023-01-22,Arsenal,Man United,3,2,25,6,5,4,12,4,5,1,1,1,1,0,0
2023-02-04,Arsenal,Everton,0,1,15,12,3,4,5,7,1,0,0,-1,0,0,1
2023-02-11,Arsenal,Brentford,1,1,23,9,7,2,7,4,2,0,1,0,0,1,0
2023-02-15,Arsenal,Man City,1,3,10,9,1,6,1,3,4,1,1,-2,0,0,1
2023-02-18,Arsenal,Aston Villa,4,2,20,7,5,5,9,2,6,1,0,2,1,0,0
2023-02-25,Arsenal,Leicester,1,0,10,1,2,0,8,0,1,0,0,1,1,0,0
2023-03-01,Arsenal,Everton,4,0,15,8,5,5,5,1,4,1,1,4,1,0,0
2023-03-04,Arsenal,Bournemouth,3,2,31,4,9,4,17,1,5,1,1,1,1,0,0
2023-03-12,Arsenal,Fulham,3,0,15,12,7,2,8,4,3,1,0,3,1,0,0
2023-03-19,Arsenal,Crystal Palace,4,1,15,8,5,4,5,4,5,1,1,3,1,0,0
2023-04-01,Arsenal,Leeds,4,1,13,7,6,5,4,3,5,1,1,3,1,0,0
2023-04-09,Arsenal,Liverpool,2,2,9,21,5,6,4,5,4,1,0,0,0,1,0
2023-04-16,Arsenal,West Ham,2,2,11,16,5,3,2,7,4,1,0,0,0,1,0
2023-04-21,Arsenal,Southampton,3,3,25,8,6,6,7,2,6,1,1,0,0,1,0
2023-04-26,Arsenal,Man City,1,4,8,14,2,9,3,1,5,1,0,-3,0,0,1
2023-05-02,Arsenal,Chelsea,3,1,16,7,10,4,7,2,4,1,1,2,1,0,0
2023-05-07,Arsenal,Newcastle,2,0,10,12,6,5,4,9,2,0,0,2,1,0,0
2023-05-14,Arsenal,Brighton,0,3,14,12,2,6,5,2,3,1,1,-3,0,0,1
2023-05-20,Arsenal,Nott'm Forest,0,1,11,6,3,2,6,3,1,0,0,-1,0,0,1
2023-05-28,Arsenal,Wolves,5,0,14,6,8,0,8,4,5,1,1,5,1,0,0
2023-08-12,Arsenal,Nott'm Forest,2,1,15,6,7,2,8,3,3,1,1,1,1,0,0
2023-08-21,Arsenal,Crystal Palace,1,0,14,14,3,2,8,1,1,0,0,1,1,0,0
2023-08-26,Arsenal,Fulham,2,2,19,8,11,3,8,3,4,1,1,0,0,1,0
2023-09-03,Arsenal,Man United,3,1,17,10,5,2,12,3,4,1,1,2,1,0,0
2023-09-17,Arsenal,Everton,1,0,13,8,4,1,11,1,1,0,0,1,1,0,0
2023-09-24,Arsenal,Tottenham,2,2,13,13,6,5,11,4,4,1,1,0,0,1,0
2023-09-30,Arsenal,Bournemouth,4,0,15,8,8,1,6,6,4,1,0,4,1,0,0
2023-10-08,Arsenal,Man City,1,0,12,4,2,1,5,4,1,0,1,1,1,0,0
2023-10-21,Arsenal,Chelsea,2,2,13,11,3,5,7,2,4,1,0,0,0,1,0
2023-10-28,Arsenal,Sheffield United,5,0,13,2,8,0,6,1,5,1,1,5,1,0,0
2023-11-04,Arsenal,Newcastle,0,1,14,9,1,2,11,0,1,0,0,-1,0,0,1
2023-11-11,Arsenal,Burnley,3,1,16,8,6,5,3,3,4,1,1,2,1,0,0
2023-11-25,Arsenal,Brentford,1,0,15,9,4,3,8,1,1,0,0,1,1,0,0
2023-12-02,Arsenal,Wolves,2,1,19,6,6,3,4,0,3,1,1,1,1,0,0
2023-12-05,Arsenal,Luton,4,3,23,6,9,4,8,3,7,1,0,1,1,0,0
2023-12-09,Arsenal,Aston Villa,0,1,12,10,5,3,3,3,1,0,0,-1,0,0,1
2023-12-17,Arsenal,Brighton,2,0,26,6,9,1,10,1,2,0,1,2,1,0,0
2023-12-23,Arsenal,Liverpool,1,1,13,13,2,3,5,4,2,0,0,0,0,1,0
2023-12-28,Arsenal,West Ham,0,2,30,6,8,3,10,3,2,0,1,-2,0,0,1
2023-12-31,Arsenal,Fulham,1,2,13,15,3,4,4,5,3,1,0,-1,0,0,1
2024-01-20,Arsenal,Crystal Palace,5,0,21,12,6,5,6,7,5,1,1,5,1,0,0
2024-01-30,Arsenal,Nott'm Forest,2,1,19,9,3,3,11,2,3,1,0,1,1,0,0
2024-02-04,Arsenal,Liverpool,3,1,15,10,7,1,2,4,4,1,1,2,1,0,0
2024-02-11,Arsenal,West Ham,6,0,25,5,12,1,6,2,6,1,0,6,1,0,0
2024-02-17,Arsenal,Burnley,5,0,16,8,7,0,6,4,5,1,0,5,1,0,0
2024-02-24,Arsenal,Newcastle,4,1,18,3,8,2,9,0,5,1,1,3,1,0,0
2024-03-04,Arsenal,Sheffield United,6,0,22,4,10,0,7,0,6,1,0,6,1,0,0
2024-03-09,Arsenal,Brentford,2,1,17,9,6,4,10,4,3,1,1,1,1,0,0
2024-03-31,Arsenal,Man City,0,0,6,12,2,1,4,7,0,0,0,0,0,1,0
2024-04-03,Arsenal,Luton,2,0,13,5,4,1,3,1,2,0,1,2,1,0,0
2024-04-06,Arsenal,Brighton,3,0,20,10,7,2,7,8,3,1,0,3,1,0,0
2024-04-14,Arsenal,Aston Villa,0,2,18,11,4,2,4,6,2,0,1,-2,0,0,1
2024-04-20,Arsenal,Wolves,2,0,24,5,9,3,2,1,2,0,0,2,1,0,0
2024-04-23,Arsenal,Chelsea,5,0,27,7,10,1,4,2,5,1,1,5,1,0,0
2024-04-28,Arsenal,Tottenham,3,2,9,14,3,2,6,8,5,1,0,1,1,0,0
2024-05-04,Arsenal,Bournemouth,3,0,25,7,9,2,6,1,3,1,1,3,1,0,0
2024-05-12,Arsenal,Man United,1,0,11,14,5,2,7,4,1,0,0,1,1,0,0
2024-05-19,Arsenal,Everton,2,1,26,5,5,2,8,1,3,1,1,1,1,0,0
2022-08-06,Aston Villa,Bournemouth,0,2,15,7,2,3,5,5,2,0,0,-2,0,0,1
2022-08-13,Aston Villa,Everton,2,1,12,15,4,4,5,8,3,1,1,1,1,0,0
2022-08-20,Aston Villa,Crystal Palace,1,3,13,17,5,9,2,4,4,1,0,-2,0,0,1
2022-08-28,Aston Villa,West Ham,0,1,9,7,3,2,3,2,1,0,1,-1,0,0,1
2022-08-31,Aston Villa,Arsenal,1,2,4,22,3,9,3,10,3,1,0,-1,0,0,1
2022-09-03,Aston Villa,Man City,1,1,3,13,1,4,1,4,2,0,1,0,0,1,0
2022-09-16,Aston Villa,Southampton,1,0,11,7,3,1,6,3,1,0,1,1,1,0,0
2022-10-02,Aston Villa,Leeds,0,0,19,9,7,1,9,2,0,0,0,0,0,1,0
2022-10-10,Aston Villa,Nott'm Forest,1,1,12,6,2,3,4,1,2,0,0,0,0,1,0
2022-10-16,Aston Villa,Chelsea,0,2,18,8,7,4,7,1,2,0,1,-2,0,0,1
2022-10-20,Aston Villa,Fulham,0,3,12,18,6,8,7,9,3,1,0,-3,0,0,1
2022-10-23,Aston Villa,Brentford,4,0,19,12,11,3,7,6,4,1,1,4,1,0,0
2022-10-29,Aston Villa,Newcastle,0,4,3,20,0,7,0,3,4,1,0,-4,0,0,1
2022-11-06,Aston Villa,Man United,3,1,6,8,4,3,3,5,4,1,1,2,1,0,0
2022-11-13,Aston Villa,Brighton,2,1,8,7,2,2,4,11,3,1,0,1,1,0,0
2022-12-26,Aston Villa,Liverpool,1,3,12,16,6,9,0,6,4,1,1,-2,0,0,1
2023-01-01,Aston Villa,Tottenham,2,0,13,6,4,2,3,5,2,0,0,2,1,0,0
2023-01-04,Aston Villa,Wolves,1,1,13,10,4,3,7,8,2,0,1,0,0,1,0
2023-01-13,Aston Villa,Leeds,2,1,11,16,5,4,0,11,3,1,1,1,1,0,0
2023-01-21,Aston Villa,Southampton,1,0,16,8,5,5,2,2,1,0,0,1,1,0,0
2023-02-04,Aston Villa,Leicester,2,4,19,9,4,5,11,3,6,1,1,-2,0,0,1
2023-02-12,Aston Villa,Man City,1,3,6,17,2,9,4,8,4,1,0,-2,0,0,1
2023-02-18,Aston Villa,Arsenal,2,4,7,20,5,5,2,9,6,1,1,-2,0,0,1
2023-02-25,Aston Villa,Everton,2,0,9,15,5,5,1,5,2,0,0,2,1,0,0
2023-03-04,Aston Villa,Crystal Palace,1,0,8,3,1,0,2,4,1,0,1,1,1,0,0
2023-03-12,Aston Villa,West Ham,1,1,12,17,4,6,2,13,2,0,0,0,0,1,0
2023-03-18,Aston Villa,Bournemouth,3,0,20,10,9,3,9,6,3,1,1,3,1,0,0
2023-04-01,Aston Villa,Chelsea,2,0,5,27,2,8,2,13,2,0,0,2,1,0,0
2023-04-04,Aston Villa,Leicester,2,1,15,9,5,4,8,4,3,1,0,1,1,0,0
2023-04-08,Aston Villa,Nott'm Forest,2,0,8,6,3,2,1,8,2,0,1,2,1,0,0
2023-04-15,Aston Villa,Newcastle,3,0,16,8,6,2,7,2,3,1,1,3,1,0,0
2023-04-22,Aston Villa,Brentford,1,1,14,6,2,5,4,8,2,0,0,0,0,1,0
2023-04-25,Aston Villa,Fulham,1,0,14,1,3,0,8,2,1,0,1,1,1,0,0
2023-04-30,Aston Villa,Man United,0,1,7,14,1,6,4,1,1,0,0,-1,0,0,1
2023-05-06,Aston Villa,Wolves,0,1,16,6,3,2,6,5,1,0,0,-1,0,0,1
2023-05-13,Aston Villa,Tottenham,2,1,8,5,4,2,8,3,3,1,1,1,1,0,0
2023-05-20,Aston Villa,Liverpool,1,1,6,10,3,5,4,9,2,0,0,0,0,1,0
2023-05-28,Aston Villa,Brighton,2,1,12,8,5,4,4,3,3,1,1,1,1,0,0
2023-08-12,Aston Villa,Newcastle,1,5,16,17,6,13,5,6,6,1,0,-4,0,0,1
2023-08-20,Aston Villa,Everton,4,0,13,9,7,2,7,6,4,1,1,4,1,0,0
2023-08-27,Aston Villa,Burnley,3,1,16,9,6,2,6,4,4,1,0,2,1,0,0
2023-09-03,Aston Villa,Liverpool,0,3,9,17,3,4,3,7,3,1,0,-3,0,0,1
2023-09-16,Aston Villa,Crystal Palace,3,1,16,6,5,3,4,2,4,1,1,2,1,0,0
2023-09-24,Aston Villa,Chelsea,1,0,15,10,7,4,11,5,1,0,0,1,1,0,0
2023-09-30,Aston Villa,Brighton,6,1,19,11,9,3,1,3,7,1,1,5,1,0,0
2023-10-08,Aston Villa,Wolves,1,1,18,8,4,3,10,2,2,0,0,0,0,1,0
2023-10-22,Aston Villa,West Ham,4,1,15,14,7,4,8,7,5,1,1,3,1,0,0
2023-10-29,Aston Villa,Luton,3,1,17,7,6,1,6,4,4,1,1,2,1,0,0
2023-11-05,Aston Villa,Nott'm Forest,0,2,13,5,3,3,10,0,2,0,0,-2,0,0,1
2023-11-12,Aston Villa,Fulham,3,1,12,9,6,5,2,2,4,1,1,2,1,0,0
2023-11-26,Aston Villa,Tottenham,2,1,15,18,5,8,3,9,3,1,0,1,1,0,0
2023-12-03,Aston Villa,Bournemouth,2,2,11,15,3,7,7,7,4,1,0,0,0,1,0
2023-12-06,Aston Villa,Man City,1,0,22,2,7,2,6,0,1,0,1,1,1,0,0
2023-12-09,Aston Villa,Arsenal,1,0,10,12,3,5,3,3,1,0,1,1,1,0,0
2023-12-17,Aston Villa,Brentford,2,1,15,4,5,3,12,7,3,1,0,1,1,0,0
2023-12-22,Aston Villa,Sheffield United,1,1,12,5,4,2,9,1,2,0,1,0,0,1,0
2023-12-26,Aston Villa,Man United,2,3,10,13,4,7,6,3,5,1,0,-1,0,0,1
2023-12-30,Aston Villa,Burnley,3,2,19,9,7,5,6,2,5,1,1,1,1,0,0
2024-01-14,Aston Villa,Everton,0,0,16,10,5,2,5,4,0,0,0,0,0,1,0
2024-01-30,Aston Villa,Newcastle,1,3,12,14,6,5,8,7,4,1,1,-2,0,0,1
2024-02-03,Aston Villa,Sheffield United,5,0,14,10,10,5,4,3,5,1,0,5,1,0,0
